success,pass,down,toGo
18,0,3,3
8,1,1,10
7,0,2,2
0,1,1,10
-1,0,1,10
1,0,2,11
0,1,3,10
-5,1,1,10
7,1,2,15
20,1,3,8
42,1,1,10
1,0,1,1
16,1,1,10
0,1,1,10
7,0,2,20
7,0,1,10
0,0,2,3
0,1,3,3
10,0,1,10
-1,0,1,10
0,1,2,11
11,1,3,11
0,1,1,10
3,1,2,10
0,1,3,7
6,1,1,10
8,1,2,4
5,1,1,10
4,1,2,5
0,1,3,1
6,0,1,10
0,1,2,4
0,1,3,4
3,0,1,10
5,1,2,17
0,1,3,12
0,0,1,10
41,1,2,10
2,0,1,10
25,1,2,8
-1,0,1,9
3,0,2,10
1,1,1,1
0,1,1,10
6,0,2,10
7,1,1,10
7,1,2,8
-1,0,3,1
0,1,4,2
0,1,1,10
0,1,2,10
6,1,3,10
-7,1,1,10
16,1,2,17
2,0,3,1
0,1,1,10
0,1,1,10
3,0,2,10
0,1,3,7
2,0,1,10
22,1,2,8
13,1,1,10
-14,1,1,10
0,1,2,24
-10,1,3,24
4,0,1,10
4,0,2,6
3,0,1,10
10,0,2,7
-3,0,1,10
2,0,2,13
2,1,3,11
0,0,1,10
11,0,2,10
0,1,1,10
0,1,2,10
-4,1,1,10
8,0,2,14
0,1,3,6
22,1,1,10
3,0,1,10
6,1,2,7
0,1,1,3
3,1,2,3
0,1,1,10
5,0,2,10
11,1,3,5
6,0,1,10
5,0,2,4
3,0,1,10
1,0,2,7
11,1,3,6
1,0,1,10
0,1,2,9
0,1,3,9
19,1,1,10
0,1,1,10
9,0,2,10
0,1,3,1
0,1,4,1
7,0,1,10
0,0,2,3
-2,0,3,3
0,1,1,10
8,1,2,10
0,1,3,2
11,1,1,10
3,0,1,10
5,0,2,7
7,0,3,2
0,1,1,10
-1,1,2,10
0,1,3,11
0,1,1,10
0,1,1,4
-4,0,2,4
8,1,3,8
7,1,1,10
13,0,2,3
0,1,1,10
0,1,2,10
18,1,3,15
0,1,1,10
2,0,1,10
12,0,2,8
6,0,1,10
-1,0,2,4
-2,0,3,5
10,1,1,10
6,1,1,10
9,1,2,4
-10,1,1,10
-9,1,2,20
11,1,3,29
-4,0,4,18
-1,0,1,10
1,0,1,10
0,1,2,9
14,1,3,9
34,1,1,10
3,1,1,10
0,1,2,7
3,1,3,7
2,1,1,10
4,0,2,8
0,1,3,4
-1,0,1,10
8,1,2,11
5,1,3,3
1,0,1,15
9,1,2,14
-7,1,3,5
7,0,1,10
0,1,2,3
-13,1,3,3
1,0,1,10
4,0,2,9
0,1,3,5
-1,1,1,10
11,1,2,11
0,1,1,10
0,1,2,10
-9,1,3,10
2,0,1,10
17,1,2,8
7,0,1,10
3,0,2,3
0,1,1,10
6,0,2,10
2,1,3,4
8,1,4,2
0,1,1,10
15,1,2,10
0,1,1,10
0,1,2,10
19,1,1,10
12,1,1,10
26,1,1,10
6,0,1,10
3,0,2,4
3,0,3,1
1,1,1,10
5,1,2,9
0,1,3,4
4,0,1,10
3,0,2,24
5,1,3,21
13,1,1,10
0,1,1,10
18,1,2,15
-6,1,1,10
0,1,2,16
48,1,3,16
2,0,1,2
6,1,1,10
0,1,2,4
31,1,3,4
-10,1,1,10
8,1,2,20
7,1,3,12
19,1,4,5
9,1,1,10
0,1,2,1
0,1,3,1
-1,0,1,10
0,1,1,10
18,0,2,10
23,1,1,15
6,0,1,10
2,1,2,14
7,0,3,12
-12,1,4,5
0,0,1,10
9,0,2,10
0,0,3,1
1,0,4,1
11,1,1,10
11,1,1,10
0,1,1,10
12,1,2,10
3,0,1,9
6,1,2,6
6,0,1,20
0,1,2,14
13,1,3,14
-1,0,4,1
-4,0,1,10
2,0,2,14
-6,1,3,12
14,1,1,10
2,0,1,10
10,1,2,8
26,1,1,10
13,1,1,10
0,1,1,10
6,1,2,10
4,1,3,4
3,0,1,10
0,1,2,7
0,1,3,7
0,0,1,10
9,1,2,10
36,1,3,1
0,0,1,10
0,1,2,10
11,1,3,10
3,0,1,10
11,0,2,7
4,0,1,5
0,1,2,11
0,1,3,11
20,1,1,10
9,1,1,10
6,1,2,1
7,1,1,10
0,1,2,3
11,1,3,18
10,1,4,7
6,1,1,10
0,1,2,4
3,0,1,10
3,0,2,7
1,0,3,4
6,1,1,10
0,1,2,4
-11,1,3,4
-1,0,1,10
22,0,1,10
6,1,1,10
9,1,2,4
1,0,1,10
0,1,2,9
4,1,3,9
-5,0,1,10
0,0,2,15
7,1,3,15
0,0,1,10
4,0,2,10
2,0,3,1
3,0,1,10
0,1,2,7
6,1,3,7
3,0,4,1
-2,0,1,10
6,0,2,12
0,1,3,6
-5,1,1,10
0,0,2,15
18,1,3,15
2,0,1,10
-6,1,2,8
0,1,3,14
3,0,1,10
24,1,2,7
7,1,1,10
7,0,2,3
40,1,1,10
-1,0,1,10
-3,1,1,10
0,1,2,13
4,1,3,13
3,0,1,10
18,1,2,7
36,0,1,10
0,0,1,13
0,1,2,13
10,1,3,13
12,1,1,10
1,0,1,10
0,1,2,9
0,1,3,9
-1,1,1,10
0,1,2,11
0,1,3,11
6,1,1,10
0,1,2,4
50,1,3,4
9,1,1,10
3,0,2,1
20,1,1,10
17,1,1,10
2,0,1,10
21,0,2,8
1,0,1,10
0,1,2,9
23,1,3,9
3,0,1,10
0,1,2,7
0,1,3,7
-7,1,1,10
7,0,2,17
0,1,1,10
0,1,2,10
10,1,3,10
0,1,1,10
5,1,2,20
-7,1,3,15
0,0,1,10
16,1,2,10
15,1,1,10
4,0,1,10
0,0,2,6
7,1,3,6
2,0,1,10
1,0,2,8
8,0,3,7
3,1,1,10
9,1,2,7
-3,1,1,10
0,1,2,13
0,1,3,13
6,0,1,10
1,0,2,4
0,1,3,3
13,1,1,10
0,0,1,10
9,1,2,10
2,0,3,1
12,1,1,10
7,0,1,10
7,0,2,3
7,1,1,10
12,1,2,13
5,0,3,1
17,1,1,10
10,0,1,10
6,0,1,10
6,1,2,4
9,1,1,9
13,1,1,10
2,1,1,10
-8,1,2,8
0,1,3,16
0,1,4,16
4,0,1,10
4,1,1,10
0,1,2,6
0,1,3,6
12,1,1,10
6,1,1,10
8,1,2,4
6,1,1,10
0,1,2,4
2,1,3,4
45,1,4,2
0,1,1,10
-2,1,2,10
11,1,3,12
0,0,4,1
1,0,1,10
2,0,2,9
4,0,3,7
12,1,1,10
11,1,1,10
3,1,1,10
-7,1,2,7
10,1,3,14
0,1,4,4
-1,0,1,10
0,1,1,10
2,0,2,10
2,0,1,10
5,1,2,8
11,1,3,3
5,0,1,10
5,0,2,5
1,0,1,10
0,1,2,9
0,1,3,9
6,1,1,10
5,0,2,9
0,1,3,4
13,1,1,10
7,0,1,10
13,1,2,3
7,1,1,10
3,0,2,3
6,0,1,10
0,1,2,4
7,1,3,4
12,1,1,15
14,1,2,3
2,0,1,9
5,0,2,7
-10,1,3,2
4,0,1,10
0,1,2,6
0,1,3,6
23,1,1,10
7,0,1,10
0,1,2,3
14,1,3,3
0,1,1,10
5,0,2,10
21,1,3,5
-7,1,1,10
2,0,2,17
0,1,3,15
11,1,1,10
1,0,1,10
0,1,2,9
0,1,3,9
10,0,1,10
0,0,1,5
0,1,2,5
5,0,3,5
23,0,1,10
2,0,1,2
9,0,1,10
15,1,2,1
0,1,1,10
1,0,2,10
41,1,3,9
8,0,1,9
1,0,2,1
22,1,1,17
-6,0,1,10
7,1,2,16
0,1,3,9
10,1,1,10
49,1,1,10
5,1,1,10
19,1,2,5
-1,0,1,17
2,1,1,10
6,0,2,3
1,0,1,10
6,0,2,9
11,1,3,3
-4,0,1,10
0,0,2,14
39,1,3,14
-2,0,1,9
11,1,2,11
33,1,1,10
5,0,1,10
7,1,2,5
2,0,1,10
5,1,2,8
7,0,3,3
0,1,1,10
0,1,2,10
0,1,3,10
4,0,1,10
0,1,2,6
8,1,3,6
7,0,1,15
7,1,2,8
5,0,3,1
1,0,1,10
6,0,2,9
1,0,3,3
0,1,1,10
0,1,2,10
0,1,3,10
15,1,1,10
2,0,1,10
5,1,2,8
11,1,3,3
0,1,1,10
16,1,2,10
8,1,1,10
3,0,2,2
2,1,1,10
0,1,2,8
17,1,3,8
6,0,1,10
23,0,2,4
0,1,1,10
21,1,2,10
25,1,1,10
0,1,1,10
6,1,2,10
22,1,3,4
1,0,1,10
0,1,2,9
0,1,3,9
5,0,1,10
34,1,2,5
0,1,1,15
-11,1,2,15
0,1,3,26
0,0,1,10
23,1,2,10
-1,0,1,10
-1,0,2,11
-1,0,3,12
11,0,1,15
31,1,2,4
2,0,1,10
4,0,2,8
3,1,3,4
3,0,1,10
6,1,2,7
0,0,3,1
0,1,1,10
-1,0,2,10
0,1,3,11
4,0,1,10
2,1,2,6
2,1,3,4
10,0,1,10
48,1,1,10
5,0,1,10
0,1,1,3
0,1,2,3
3,1,3,3
4,1,1,10
6,1,2,6
1,0,1,10
0,1,2,9
-7,1,3,14
38,1,1,10
9,0,1,10
6,0,2,1
0,1,1,10
8,0,2,10
1,0,3,2
1,0,4,1
5,0,1,6
0,0,2,1
1,0,3,1
-1,0,1,10
6,0,2,11
6,1,3,5
0,0,1,10
1,0,2,20
5,1,3,19
-1,0,1,10
0,1,2,11
9,0,1,10
0,0,2,1
2,0,3,1
15,1,1,10
0,1,1,10
1,1,2,10
0,1,3,9
-8,1,1,5
3,0,1,10
3,1,2,7
0,1,3,4
0,1,1,10
10,1,1,10
14,1,1,10
-3,1,1,10
-10,1,2,13
6,1,3,23
9,1,1,10
2,0,2,1
0,1,1,10
9,1,2,10
0,0,3,1
1,0,4,1
44,1,1,10
0,0,1,10
10,1,2,10
7,0,1,10
-5,1,2,3
5,1,3,8
5,0,1,10
7,1,2,10
5,1,3,3
-2,0,1,10
29,1,2,12
1,0,1,10
0,1,2,9
0,1,3,9
2,1,1,10
7,1,2,8
0,0,3,1
2,0,4,1
5,1,1,10
-9,1,2,5
20,1,3,14
0,1,1,10
0,1,2,10
5,0,1,10
6,1,2,5
0,1,1,10
5,0,2,10
7,1,3,5
9,1,1,10
5,0,2,1
3,1,1,6
3,0,2,3
6,0,1,10
3,0,2,4
-5,0,3,1
0,1,1,10
8,1,2,10
54,1,3,2
0,1,1,10
43,1,2,10
3,0,1,10
0,1,2,7
4,0,3,7
21,1,1,10
6,1,1,10
-1,1,2,4
9,1,3,5
32,1,1,10
0,1,1,10
-3,1,2,10
14,1,3,13
2,0,1,10
5,0,2,8
12,1,2,13
0,1,3,6
11,1,4,6
4,0,1,10
0,1,2,6
0,1,3,6
6,1,4,6
5,0,1,10
0,1,2,5
4,1,3,5
11,0,4,1
0,1,1,4
0,1,2,4
0,1,3,4
4,0,1,10
7,1,2,6
2,0,1,10
10,1,2,8
-14,1,1,10
2,0,1,10
0,1,2,8
12,1,3,8
0,1,1,10
2,0,2,10
0,1,3,8
1,0,1,10
1,0,2,9
13,1,3,8
11,1,1,10
5,0,1,10
4,0,2,5
-1,0,3,1
0,1,4,2
4,0,1,10
2,0,2,6
18,0,3,4
4,0,1,10
2,0,2,6
0,1,3,4
-2,1,4,4
-6,1,1,10
6,0,1,10
1,0,2,4
0,1,3,3
0,1,1,10
11,0,2,10
8,1,1,15
4,1,1,10
10,1,2,6
3,0,1,10
13,1,2,7
4,0,1,10
12,0,2,6
15,1,1,10
18,1,1,10
4,0,1,10
-9,1,2,6
0,1,3,15
17,1,1,10
2,0,1,10
12,0,2,8
3,0,1,10
25,0,2,7
-7,1,1,10
18,1,2,17
6,1,1,10
2,1,2,4
0,1,1,10
0,1,2,10
9,0,3,10
9,1,4,1
11,1,1,10
-7,1,1,10
15,1,2,17
0,1,3,2
-1,0,1,10
9,1,1,10
2,0,2,1
3,0,1,10
10,1,2,7
-1,0,1,10
25,1,2,11
2,0,1,10
13,1,2,8
0,1,1,10
0,1,2,10
-13,1,3,10
9,1,1,10
39,0,2,1
1,0,1,10
3,1,2,9
0,1,3,6
0,1,1,10
3,0,2,10
11,1,3,7
6,0,1,10
0,1,2,4
9,0,1,10
3,0,2,1
0,1,1,15
1,0,2,15
3,0,3,14
10,0,1,10
8,1,1,10
20,1,2,2
-4,1,1,10
17,1,2,19
0,1,3,2
0,1,4,2
6,0,1,10
0,1,2,4
6,1,3,4
3,0,1,10
1,0,2,7
51,1,3,16
2,0,1,10
12,1,2,8
2,0,1,10
-6,1,2,8
8,1,1,10
17,0,2,2
41,0,1,10
7,1,1,10
6,0,2,3
8,1,1,10
3,0,2,2
63,0,1,10
4,0,1,10
1,0,2,6
0,1,3,5
-10,1,4,5
0,0,1,10
6,0,2,10
9,0,3,4
-1,0,1,9
12,1,1,10
10,0,1,10
4,0,1,20
6,1,2,16
0,1,3,10
0,1,1,10
7,0,2,10
-7,1,3,3
6,0,1,10
0,0,2,4
15,1,3,4
5,1,1,10
34,1,2,5
4,0,1,10
13,0,2,6
6,0,1,10
16,0,2,4
2,0,1,10
14,1,2,13
0,0,1,10
0,1,2,10
11,1,3,10
2,1,1,10
13,0,2,8
9,1,1,10
8,0,2,6
2,0,1,10
0,1,2,8
-9,1,3,8
0,1,1,10
13,0,2,10
14,1,1,10
3,0,1,10
16,0,2,7
3,0,1,10
5,0,2,7
0,1,3,2
5,1,1,10
1,1,2,5
3,1,3,4
3,0,1,10
-9,1,2,7
10,1,3,16
0,1,1,10
3,1,2,10
0,1,3,7
0,1,1,10
7,0,2,10
3,1,3,3
7,1,1,10
-7,1,2,3
0,1,3,12
0,1,1,10
6,1,1,10
0,1,2,4
0,1,3,4
0,1,4,4
12,1,1,10
0,1,1,10
1,1,2,10
18,1,3,9
10,1,1,10
4,0,1,10
2,0,2,6
31,1,3,19
17,1,1,10
20,0,1,10
6,0,1,8
1,0,2,2
0,0,3,1
1,1,4,1
-2,0,1,10
5,1,2,12
12,1,3,7
0,0,1,10
0,1,2,10
10,1,3,10
1,0,1,10
0,1,2,9
5,1,3,9
0,1,4,4
18,0,1,10
19,1,1,10
-2,0,1,10
3,1,2,12
5,0,1,5
5,1,1,10
0,1,2,5
0,1,3,5
0,1,1,10
1,1,2,10
0,1,3,9
5,0,1,10
48,0,2,5
4,0,1,10
7,0,2,6
5,1,1,10
8,1,2,5
7,1,1,30
7,1,2,23
9,1,3,16
17,0,1,10
6,0,1,10
2,0,2,4
8,0,3,2
1,0,1,10
3,0,2,9
0,1,3,6
8,1,1,10
4,1,2,2
-8,1,1,10
6,1,2,18
24,1,3,12
9,1,1,10
14,1,2,1
0,1,1,10
8,1,2,10
5,1,3,2
20,1,1,10
-1,0,1,10
-1,0,2,11
0,1,1,10
12,0,2,10
3,1,1,10
9,1,2,7
2,0,1,10
30,1,2,8
2,0,1,10
-9,1,2,8
1,1,3,7
6,0,1,10
0,1,2,4
0,1,3,4
17,1,1,10
7,0,1,10
14,0,2,3
0,1,1,10
4,1,2,10
8,1,3,6
4,0,1,10
15,1,2,6
3,0,1,7
3,1,2,14
3,1,3,11
0,0,1,10
0,1,2,10
16,1,1,10
10,1,1,10
0,1,1,10
4,0,1,10
-3,1,2,6
-6,1,3,9
4,0,1,10
4,1,2,6
2,0,3,2
0,1,1,10
9,0,2,10
5,0,3,1
7,1,1,10
5,1,2,3
7,0,1,10
2,0,2,3
3,1,3,1
0,1,1,3
3,1,2,3
11,1,1,10
8,1,1,10
7,1,2,2
48,1,1,10
0,1,1,1
0,0,2,1
6,1,3,6
2,1,1,10
0,1,2,18
0,1,3,18
0,1,1,10
0,1,2,10
3,1,1,10
3,1,2,7
4,1,3,4
6,1,1,10
3,1,2,14
0,1,3,11
0,1,1,10
9,1,2,10
3,0,3,1
0,1,1,10
4,1,2,10
12,1,3,6
0,1,1,10
9,1,2,10
0,1,3,6
7,0,1,10
3,0,2,3
4,1,1,10
3,0,2,6
41,1,3,3
12,0,1,10
5,1,1,8
1,0,2,3
3,1,3,2
6,1,1,6
6,1,1,10
5,1,2,4
-9,1,1,10
7,1,2,19
13,1,3,12
14,1,1,10
9,1,1,10
30,1,2,1
15,1,1,10
-6,0,1,10
-1,1,2,16
0,1,3,17
4,1,1,10
23,0,2,6
4,1,1,10
0,1,2,6
5,1,3,6
11,1,1,10
7,0,1,10
2,1,2,3
0,0,3,1
2,0,4,1
5,1,1,10
3,0,2,5
4,1,3,7
22,1,1,10
0,1,1,10
0,1,2,10
0,1,3,10
0,1,4,10
20,1,1,10
7,1,1,10
0,1,1,10
0,1,2,10
0,1,3,10
27,1,1,10
0,0,1,1
0,0,2,1
0,1,3,1
2,0,1,10
2,0,2,3
2,0,3,1
-1,0,1,10
-1,0,2,11
8,1,1,10
4,0,2,2
9,0,1,10
17,1,2,1
0,0,1,10
12,1,2,10
20,1,1,10
6,1,1,10
8,0,2,4
0,0,1,10
-1,1,2,14
0,1,3,15
5,0,1,10
16,1,2,5
2,0,1,10
-4,1,2,8
5,0,3,11
4,0,1,10
0,1,2,6
-4,1,3,6
0,0,1,10
5,1,2,10
13,1,3,5
0,1,1,10
14,0,2,10
6,0,1,10
17,0,2,4
-5,1,1,7
0,1,2,12
0,1,3,12
0,0,1,6
6,1,2,6
-3,1,1,25
0,1,2,28
9,1,3,28
2,0,1,10
0,1,2,18
5,0,1,10
0,1,2,5
-15,1,3,5
9,0,1,10
2,0,2,1
5,0,1,10
0,0,2,5
0,1,3,5
2,0,1,10
0,1,2,8
13,1,3,8
8,0,1,10
2,0,2,2
0,1,1,10
0,0,2,10
2,0,3,19
5,1,1,10
6,1,2,10
3,1,3,4
21,1,1,10
45,1,1,10
16,1,1,10
20,1,1,15
4,1,1,10
-3,1,2,6
2,0,1,10
1,0,2,8
24,1,3,7
2,0,1,10
-9,1,2,8
0,1,3,17
0,0,1,10
8,1,2,10
4,0,3,2
6,0,1,10
2,0,2,4
0,0,3,2
0,1,4,7
26,1,1,10
0,1,1,10
0,0,2,10
0,1,3,10
2,0,1,10
-2,0,2,8
11,1,3,10
0,1,1,10
0,1,2,10
-9,1,3,10
6,0,1,10
3,0,2,4
0,1,3,1
3,0,4,1
0,1,1,10
3,0,2,10
6,1,3,2
2,0,1,10
3,0,2,8
29,1,3,5
0,1,1,10
4,0,1,5
1,0,2,1
-3,1,1,10
0,1,2,13
15,1,3,13
0,1,1,10
12,1,2,10
45,1,1,10
9,0,1,10
8,1,2,11
9,1,3,3
3,0,1,10
17,1,2,7
0,0,1,10
0,1,2,10
6,1,3,10
0,1,1,10
0,1,2,10
0,1,3,10
2,0,1,10
1,0,2,8
0,1,3,7
41,1,1,15
0,1,1,10
8,1,2,10
4,0,3,2
0,1,1,1
0,0,2,1
1,1,3,1
-2,0,1,10
-1,0,2,12
8,0,1,10
5,1,2,2
6,0,1,10
9,1,2,4
0,1,1,10
3,0,2,10
1,0,1,3
4,0,2,12
0,1,3,8
4,1,1,10
1,0,2,6
0,1,3,5
7,0,1,10
9,1,2,3
11,1,1,10
12,1,1,15
-1,1,2,3
8,1,3,4
-1,0,1,10
0,1,2,11
23,1,3,11
0,1,1,5
5,1,2,5
3,0,1,10
2,0,2,7
0,1,3,5
0,1,4,5
0,1,1,10
-1,0,2,10
0,1,3,11
-1,0,1,10
2,0,2,11
-9,1,3,9
5,0,1,10
9,0,2,5
2,0,1,10
-2,1,2,8
9,1,3,10
4,1,4,1
21,0,1,10
4,1,1,9
5,1,2,5
57,1,1,10
14,1,1,10
0,1,1,4
0,1,2,4
4,1,3,4
-1,0,1,10
0,1,2,11
1,0,1,10
-5,1,2,9
7,1,3,14
0,0,1,5
0,1,1,10
3,1,2,10
23,1,3,7
2,0,1,10
4,0,1,10
14,1,2,6
0,1,1,20
2,1,2,20
-1,0,3,18
37,1,1,10
14,1,1,15
6,0,2,1
19,1,1,15
-2,0,1,3
5,1,2,5
-3,1,1,10
-1,1,2,13
0,1,3,14
1,0,1,10
7,1,1,19
5,1,2,12
20,1,3,7
2,0,1,10
13,1,2,18
0,1,3,5
11,0,1,10
6,1,1,10
5,0,2,4
-1,0,1,10
1,1,2,11
0,1,3,10
-7,1,1,10
8,1,2,17
26,1,3,9
19,1,1,10
3,1,1,10
8,1,2,7
0,0,1,10
9,1,2,10
7,1,3,1
2,1,1,2
8,1,1,10
12,0,2,2
2,0,1,10
11,1,2,13
4,0,3,2
7,1,1,10
5,0,2,3
1,1,1,10
6,0,2,4
22,0,1,10
23,1,1,10
6,1,1,10
11,1,2,4
3,1,1,10
0,1,2,7
0,1,3,7
4,0,1,10
1,0,2,6
-11,1,3,5
7,1,1,10
11,1,2,3
7,0,1,10
5,1,2,3
0,1,1,10
7,1,2,10
3,1,3,3
25,1,1,10
5,1,1,10
2,0,1,10
4,0,2,8
3,0,3,4
-1,0,4,1
0,1,1,10
4,1,2,10
21,0,1,10
2,1,1,10
2,0,2,8
-9,1,3,6
17,1,1,10
0,1,1,10
0,1,2,10
-16,1,3,10
4,0,1,10
7,0,2,6
8,0,1,10
30,0,1,10
0,1,1,10
5,0,2,10
3,1,3,1
2,1,1,10
4,0,2,8
1,1,3,4
18,1,4,3
0,1,1,10
10,0,2,10
1,0,1,8
3,0,1,3
3,1,1,10
7,1,2,7
3,0,1,10
-6,1,2,7
4,1,3,13
1,0,1,10
0,1,2,9
0,1,3,9
1,0,1,10
24,1,2,9
6,1,1,10
-2,0,2,4
20,1,3,6
-4,0,1,10
8,1,2,14
27,1,3,6
14,1,1,15
0,0,2,1
2,1,3,1
10,0,1,10
3,0,1,10
0,1,2,7
0,1,3,7
10,0,1,10
21,1,1,10
9,0,1,10
5,0,2,1
3,1,1,10
5,0,2,7
10,1,3,2
-1,0,1,2
0,1,2,3
3,0,3,3
24,0,1,10
14,1,1,20
0,1,2,11
2,1,3,6
-1,0,1,10
18,1,1,10
9,0,1,10
0,1,2,1
3,0,3,1
0,1,1,10
0,1,2,10
0,1,3,10
6,0,1,10
3,0,2,4
20,1,3,1
6,1,1,10
0,0,2,4
0,1,3,4
15,0,1,10
6,0,1,10
2,0,2,4
0,1,3,2
2,0,1,10
6,1,2,8
-4,1,3,2
5,0,1,10
18,0,2,5
4,1,1,10
0,1,2,6
0,1,3,6
17,1,1,10
1,0,1,20
7,1,2,19
8,1,3,12
2,0,1,10
1,0,2,8
-8,1,3,7
32,1,1,10
21,0,1,10
4,0,1,10
0,1,2,6
5,1,3,6
3,0,4,1
1,0,1,6
0,1,2,5
4,1,3,5
17,0,1,10
-2,0,1,10
16,1,2,12
-9,1,1,10
0,1,2,19
20,1,3,19
6,0,1,10
0,1,2,4
0,1,3,4
0,1,4,4
-2,0,1,10
23,1,2,12
2,0,1,10
2,0,2,8
13,1,3,6
0,0,1,10
-2,0,2,10
4,0,3,12
-9,1,1,10
0,1,2,19
-1,0,1,10
-1,0,2,11
7,0,1,10
0,1,2,8
0,1,3,8
12,1,1,10
3,0,1,10
0,1,2,7
0,1,3,7
3,1,1,10
3,0,2,7
0,1,3,9
1,0,1,10
10,1,2,9
3,0,1,10
-5,0,2,7
5,1,3,12
4,0,1,10
4,1,2,6
4,1,3,2
9,1,1,10
1,0,2,1
5,1,1,10
21,1,2,5
5,0,1,10
5,0,2,5
8,0,1,10
5,0,2,2
5,1,1,10
6,0,2,5
3,0,1,8
0,1,2,5
5,1,3,5
0,1,1,10
12,1,2,10
0,1,1,10
11,1,2,10
0,0,1,10
0,1,2,10
22,1,3,10
0,1,1,10
0,1,2,10
0,1,1,10
3,1,2,10
0,1,3,7
4,0,1,10
-11,1,2,6
0,1,3,17
3,0,1,10
0,1,2,7
12,1,3,7
8,0,1,10
4,0,2,2
-2,1,1,10
19,1,2,12
0,1,1,4
0,1,2,4
0,1,3,4
4,0,1,10
-10,1,2,6
2,0,1,10
-1,1,2,8
0,1,3,9
11,1,1,10
12,1,1,10
8,1,1,10
-3,1,2,2
-7,1,3,5
-1,0,1,10
8,0,1,10
6,0,2,2
10,1,1,10
30,1,1,10
1,1,1,10
8,1,2,9
7,0,3,1
0,1,1,10
-1,0,2,10
15,1,3,11
0,0,1,10
0,1,2,10
6,1,3,10
4,1,1,10
1,0,2,6
0,1,3,5
1,1,1,10
12,0,1,10
1,0,1,10
0,1,2,14
-9,1,3,14
7,1,1,10
-4,1,2,3
4,0,3,7
-1,0,1,11
4,0,2,12
0,1,3,8
12,1,1,10
-7,1,1,10
0,1,2,17
0,1,3,17
0,0,1,10
11,1,2,10
0,0,1,10
8,0,2,10
0,1,3,2
11,1,1,10
4,1,1,10
0,1,2,6
7,1,3,6
9,0,1,20
0,1,2,11
0,1,3,11
25,1,1,10
0,1,1,10
2,0,2,10
0,1,3,8
5,1,1,10
12,0,2,5
14,1,1,10
2,0,1,10
3,1,2,8
1,1,3,5
29,1,1,10
0,1,1,10
5,1,1,10
10,1,2,5
0,1,1,10
0,1,2,10
19,1,3,10
0,1,1,10
0,1,2,10
0,1,3,10
0,1,4,10
3,0,1,10
1,0,2,7
4,0,3,6
21,1,1,10
0,1,1,10
0,1,2,10
1,0,1,10
-1,0,2,9
15,1,3,10
4,0,1,10
19,1,2,6
3,0,1,10
0,1,2,7
0,1,3,7
5,0,1,10
5,1,1,10
3,1,2,5
6,1,3,2
1,0,1,10
0,1,2,9
0,1,3,9
0,1,4,9
0,1,1,10
13,0,2,10
3,0,1,10
23,1,2,7
3,0,1,10
0,1,2,7
0,1,1,10
1,0,2,10
8,1,3,9
1,0,1,10
6,1,2,9
17,1,3,3
1,0,1,10
11,1,2,9
4,0,1,10
0,1,2,6
0,1,3,6
10,0,1,10
9,0,1,10
4,0,2,1
11,0,1,10
-5,0,1,10
9,1,2,15
5,0,3,6
0,1,1,10
5,0,2,10
0,1,3,5
1,0,1,10
7,1,2,9
1,0,3,2
5,0,1,10
3,0,2,5
9,1,3,2
0,1,1,10
0,1,2,10
6,0,1,10
3,0,2,4
50,1,3,5
1,0,1,1
9,0,1,10
4,0,2,1
-1,0,1,10
12,0,2,6
0,1,1,10
2,1,2,10
-2,1,3,8
3,0,1,10
2,0,1,10
5,0,2,8
2,0,3,3
8,1,1,10
4,1,2,2
16,1,1,10
9,1,1,10
2,0,2,1
0,1,1,10
12,0,2,10
0,1,1,10
15,1,2,10
0,0,1,10
0,1,2,10
14,1,3,10
6,1,1,10
3,0,2,4
-1,0,3,1
4,1,1,10
5,1,2,6
-3,0,3,1
0,1,1,10
11,1,2,10
0,1,1,10
0,1,2,10
3,1,3,10
4,0,1,10
0,1,2,6
0,1,3,6
0,0,1,10
0,0,2,10
0,1,3,10
0,1,1,10
6,1,2,10
4,0,1,10
1,1,2,6
0,1,3,5
0,1,1,20
4,0,2,20
0,1,3,16
2,0,1,10
7,1,2,8
0,1,3,1
2,0,1,10
18,1,2,8
1,0,1,15
7,0,2,14
26,1,3,7
-3,0,1,10
20,1,2,13
5,0,1,5
0,1,1,10
9,1,2,10
1,0,3,1
-1,1,1,10
0,1,2,11
-3,1,3,11
0,1,4,14
5,0,1,10
4,0,2,5
3,0,3,1
-1,0,1,9
-1,0,2,10
16,1,1,10
5,1,1,10
2,0,2,5
5,0,3,3
37,1,1,10
1,0,1,10
-3,0,2,9
5,1,3,12
3,0,1,10
0,1,2,7
11,1,3,7
0,1,1,10
0,1,2,20
0,1,3,20
9,0,1,10
3,0,2,1
21,0,1,10
2,0,1,10
3,1,2,8
0,1,3,5
4,1,1,10
-1,0,2,6
24,0,3,7
3,0,1,10
0,1,2,7
7,1,1,10
-8,1,2,3
12,1,3,11
4,0,1,10
30,1,2,6
1,0,1,10
0,1,2,9
3,0,1,15
0,1,2,12
9,1,3,12
6,1,1,10
11,0,2,4
2,0,1,10
10,1,1,18
0,1,2,8
0,1,3,8
6,0,1,6
0,1,1,10
8,1,2,10
26,1,3,2
15,1,1,10
18,0,1,10
0,1,1,8
0,1,2,8
0,1,3,8
6,1,1,10
2,0,2,4
4,1,3,2
6,0,1,10
31,1,2,4
-7,1,1,10
5,1,2,12
